Site Name,Site ID,Circuit Purpose,DSR Provider,ARIN Provider,Match Status,Match Score,DSR Speed,DSR Cost,Meraki Notes (Parsed),WAN1 Notes Provider,WAN1 Notes Speed,WAN2 Notes Provider,WAN2 Notes Speed,DSR IP,Matched WAN Port,WAN1 IP,WAN1 ARIN Provider,WAN2 IP,WAN2 ARIN Provider
KYN 00,KYN 00,Primary,Cincinnati Bell,,No Match,0,400.0M x 200.0M,$84.99,,,,,,66.42.186.206,Unknown,,,,
KYN 00,KYN 00 -B,Secondary,Spectrum,,No Match,0,750.0M x 35.0M,$172.23,,,,,,71.66.89.90,Unknown,,,,
LAB 01,LAB 01 -B,Secondary,REV Business,IBM Cloud,No Match,27,100.0M x 100.0M,$100.00,WAN1: Cox Business/BOI 300.0M x 30.0M | WAN2: REV Business 100.0M x 100.0M,Cox Business BOI,300.0M x 30.0M,REV Business,100.0M x 100.0M,209.124.218.134,WAN2,68.96.156.235,Cox Communications,209.124.218.134,IBM Cloud
LAS 02,LAS 02,Primary,Altice West,Suddenlink Communications,No Match,47,500.0M x 50.0M,$222.23,WAN 1 | Altice West | 500.0M x 50.0M | WAN 2 | AT&T Broadband II | 300.0M x 300.0M,Altice West,500.0M x 50.0M,AT&T Broadband II,300.0M x 300.0M,66.76.161.89,WAN1,66.76.161.89,Suddenlink Communications,104.49.235.169,AT&T
MIA00,MIA00,Primary,Comcast Workplace,,No Match,0,750.0M x 35.0M,$234.45,,,,,,50.252.88.137,Unknown,,,,
MIA 17,MIA 17- B,Secondary,Comcast,"D&P Communications, Inc.",No Match,57,1000.0M x 500.0M,$280.00,WAN 1 | D & P Communications | 1000.0M x 500.0M | WAN 2 | Comcast,D & P Communications,1000.0M x 500.0M,Comcast,,63.143.19.230,WAN1,63.143.19.230,"D&P Communications, Inc.",173.13.30.249,Comcast
MID 05,MID 05- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 25.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 25.0M,108.85.101.97,WAN1,108.85.101.97,AT&T,96.80.239.129,Comcast
MID 07,MID 07- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 35.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 35.0M,108.224.190.33,WAN1,108.224.190.33,AT&T,75.145.237.101,Comcast
MID 09,MID 09- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 35.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 35.0M,99.95.104.17,WAN1,99.95.104.17,AT&T,96.76.241.73,Comcast
MID 14,MID 14- B,Secondary,Comcast,AT&T,No Match,57,300.0M x 300.0M,$105.01,WAN 1 | AT&T Broadband II | 300.0M x 300.0M | WAN 2 | Comcast | 300.0M x 35.0M,AT&T Broadband II,300.0M x 300.0M,Comcast,300.0M x 35.0M,76.227.245.41,WAN1,76.227.245.41,AT&T,96.75.39.45,Comcast
MID 16,MID 16- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 35.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 35.0M,104.59.15.185,WAN1,104.59.15.185,AT&T,96.92.62.81,Comcast
MID 17,MID 17- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 35.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 35.0M,71.150.237.33,WAN1,71.150.237.33,AT&T,96.76.232.101,Comcast
MID 19,MID 19- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 35.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 35.0M,108.203.130.1,WAN1,108.203.130.1,AT&T,173.162.61.253,Comcast
MIF 04,MIF 04- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 35.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 35.0M,104.59.13.225,WAN1,104.59.13.225,AT&T,96.76.235.173,Comcast
MIG 08,MIG 08,Primary,Comcast Workplace,GLOBAL AUTOMOTIVE,No Match,35,500.0M x 30.0M,$175.56,WAN 1 | Comcast Workplace | 500.0M x 30.0M | WAN 2 | AT&T Broadband II | 300.0M x 300.0M,Comcast Workplace,500.0M x 30.0M,AT&T Broadband II,300.0M x 300.0M,173.167.20.17,WAN1,173.167.20.17,GLOBAL AUTOMOTIVE,23.118.203.225,AT&T
MIHW00,MIHW00,Primary,Comcast Workplace,,No Match,0,300.0M x 30.0M,$186.18,,,,,,173.167.236.165,Unknown,,,,
MIL 15,MIL 15- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 35.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 35.0M,70.142.28.121,WAN1,70.142.28.121,AT&T,96.76.233.153,Comcast
MNM 00,MNM 00 New,Primary,Comcast Workplace,,No Match,0,750.0M x 35.0M,$234.45,,,,,,173.165.242.141,Unknown,,,,
MNM 09 -B,MNM 09 -B,Secondary,Comcast Workplace,,No Match,0,750.0M x 35.0M,$234.45,,,,,,NaN,Unknown,,,,
MNM 13,MNM 13- B,Secondary,EB2-Lumen DSL,CenturyLink,No Match,33,100.0M x 10.0M,$128.00,WAN 1 | Comcast Workplace | 750.0M x 35.0M | WAN 2 | EB2-Lumen DSL | 100.0M x 10.0M,Comcast Workplace,750.0M x 35.0M,EB2-Lumen DSL,100.0M x 10.0M,63.231.176.49,WAN2,50.209.16.33,Comcast,63.231.176.49,CenturyLink
MNM 15,MNM 15 -B,Secondary,Metronet,Jaguar Communications,No Match,46,500.0M x 500.0M,$199.95,WAN 1 | Spectrum | 750.0M x 35.0M | WAN 2 | Metronet | 500.0M x 500.0M,Spectrum,750.0M x 35.0M,Metronet,500.0M x 500.0M,199.193.65.17,WAN2,66.191.136.66,Charter Communications,199.193.65.17,Jaguar Communications
MNM 19,MNM 19,Primary,MetroNet,Deutsche Telekom,No Match,38,300.0M x 300.0M,$129.95,WAN 1 | DSR MetroNet Fiber | 100.0M x 100.0M | WAN 2 | Digi | Cell,MetroNet Fiber,100.0M x 100.0M,Digi Cell,,195.252.240.66,WAN1,195.252.240.66,Deutsche Telekom,107.80.160.12,Unknown
MNM 27,MNM 27 -B,Secondary,CTC,CONSOLIDATED TELEPHONE COMPANY,No Match,50,250.0M x 250.0M,$275.00,WAN 1 | CenturyLink Fiber Plus | 500.0M x 500.0M | WAN 2 | CTC | 250.0M x 250.0M,CenturyLink Fiber Plus,500.0M x 500.0M,CTC,250.0M x 250.0M,209.212.33.147,WAN2,65.125.124.178,CenturyLink,209.212.33.147,CONSOLIDATED TELEPHONE COMPANY
MNMW01,MNMW01,Primary,Comcast Workplace,,No Match,0,750.0M x 35.0M,$234.45,,,,,,50.211.20.237,Unknown,,,,
MOO 04,,Primary,Brightspeed,Level 3,No Match,40,300.0M x 300.0M,$1009.00,WAN 1 | Level 3 | 300.0M x 300.0M | WAN 2 | Verizon 5G,Level 3,300.0M x 300.0M,Verizon 5G,,,Unknown,4.35.182.162,Level 3,63.43.232.131,Verizon
MOR 01,MOR 01 -B,Secondary,EB2-Sparklight Cable,"Fidelity Cablevision, LLC",No Match,59,300.0M x 30.0M,$335.00,WAN 1 | Fidelity Communications | 350.0M x 20.0M | WAN 2 | EB2-Sparklight Cable | 300.0M x 30.0M,Fidelity Communications,350.0M x 20.0M,EB2-Sparklight Cable,300.0M x 30.0M,149.76.232.62,WAN2,149.76.254.206,"Fidelity Cablevision, LLC",149.76.232.62,"Fidelity Cablevision, LLC"
MOS 00,MOS 00,Primary,Spectrum,,No Match,0,750.0M x 35.0M,$172.23,,,,,,24.182.253.114,Unknown,,,,
MOS 00,MOS 00-B,Secondary,AT&T Broadband II,,No Match,0,1000.0M x 1000.0M,$165.01,,,,,,75.36.177.1,Unknown,,,,
MOS 08,MOS 08- B,Secondary,Brightspeed,CenturyLink,No Match,29,100.0M x 100.0M,$189.00,WAN 1 | Spectrum | 750.0M x 35.0M | WAN 2 | Brightspeed | 100.0M x 100.0M,Spectrum,750.0M x 35.0M,Brightspeed,100.0M x 100.0M,184.159.176.26,WAN2,24.241.105.158,Charter Communications,184.159.176.26,CenturyLink
MOS XX,MOS XX,Primary,Spectrum,,No Match,0,750.0M x 35.0M,$172.23,,,,,,47.50.140.114,Unknown,,,,
MOS XX,MOS XX -B,Secondary,AT&T Broadband II,,No Match,0,1000.0M x 1000.0M,$165.01,,,,,,108.192.139.225,Unknown,,,,
NCC00,NCC00 -B,Secondary,AT&T Broadband II,,No Match,0,300.0M x 300.0M,$105.01,,,,,,45.23.77.145,Unknown,,,,
NCC 13,NCC 13- B,Secondary,Lumos Networks,"North State Telephone, LLC",No Match,38,500.0M x 500.0M,$120.00,WAN 1 | Spectrum | 750.0M x 35.0M | WAN 2 | Lumos Networks | 500.0M x 500.0M,Spectrum,750.0M x 35.0M,Lumos Networks,500.0M x 500.0M,74.124.172.46,WAN2,173.42.50.90,Charter Communications,74.124.172.46,"North State Telephone, LLC"
NCC 30,NCC 30,Primary,Spectrum,CARDINAL INNOVATIONS HEALTHCARE SOLUTIONS,No Match,38,750.0M x 35.0M,$172.23,WAN 2 | Digi | Cell,,,Digi Cell,,96.10.47.50,WAN1,96.10.47.50,CARDINAL INNOVATIONS HEALTHCARE SOLUTIONS,192.168.2.179,Private IP
NCC 36,NCC 36,Primary,Spectrum,Private IP,No Match,40,750.0M x 35.0M,$244.45,WAN 1 | Spectrum | 750.0M x 35.0M | WAN 2 | GreenLight | 1000.0M x 1000.0M,Spectrum,750.0M x 35.0M,GreenLight,1000.0M x 1000.0M,66.57.79.162,Unknown,192.168.1.2,Private IP,216.210.92.222,Greenlight
NCC 38,NCC 38- B,Secondary,VZW Cell,Metronet,No Match,20,1000.0M x 1000.0M,$249.95,WAN 1 | MetroNet | 1000.0M x 1000.0M | WAN 2 | VZW Cell | Cell,MetroNet,1000.0M x 1000.0M,VZW Cell Cell,,195.252.194.188,WAN1,195.252.194.188,Metronet,192.168.0.151,Private IP
NCC 45,NCC 45- B,Secondary,Brightspeed,Charter Communications,No Match,35,100.0M x 100.0M,$592.00,"WAN 1 | Spectrum | 600.0M x 35.0M | WAN 2 | Level 3 Parent, LLC",Spectrum,600.0M x 35.0M,Level 3 Parent LLC,,NaN,Unknown,96.10.113.218,Charter Communications,4.8.162.18,Level 3 Parent
NCC 48,NCC 48 -B,Secondary,VZW Cell,Level 3,No Match,44,300.0M x 300.0M,$931.00,WAN 1 | Brightspeed | 300.0M x 300.0M | WAN 2 | VZW Cell | Cell,Brightspeed,300.0M x 300.0M,VZW Cell Cell,,64.158.8.74,WAN1,64.158.8.74,Level 3,192.168.0.152,Private IP
NCC W00,NCC W00,Primary,Spectrum,,No Match,0,750.0M x 35.0M,$244.45,,,,,,66.57.166.218,Unknown,,,,
NCN 01,NCN 01- B,Secondary,Brightspeed,CenturyLink,No Match,29,100.0M x 100.0M,$189.99,WAN 1 | Spectrum | 600.0M x 35.0M | WAN 2 | Brightspeed | 100.0M x 100.0M,Spectrum,600.0M x 35.0M,Brightspeed,100.0M x 100.0M,71.37.136.213,WAN2,24.172.12.22,Charter Communications,71.37.136.213,CenturyLink
NEO 05,NEO 05- B,Secondary,EB2-Centurylink DSL,Malinda Jepsen,No Match,34,100.0M x 10.0M,$128.00,WAN 1 | Cox Business BOI | 300.0M x 30.0M | WAN 2 | EB2-Centurylink DSL | 100.0M x 10.0M,Cox Business BOI,300.0M x 30.0M,EB2-Centurylink DSL,100.0M x 10.0M,65.103.170.121,WAN2,184.183.225.86,Cox Communications,65.103.170.121,Malinda Jepsen
NEO 06,NEO 06- B,Secondary,EB2-Centurylink DSL,Diane Allen,No Match,38,100.0M x 10.0M,$128.00,WAN 1 | Cox Business BOI | 300.0M x 30.0M | WAN 2 | EB2-Centurylink DSL | 100.0M x 10.0M,Cox Business BOI,300.0M x 30.0M,EB2-Centurylink DSL,100.0M x 10.0M,65.103.170.65,WAN2,184.189.166.231,Cox Communications,65.103.170.65,Diane Allen
NMA00,NMA00,Primary,Comcast Workplace,,No Match,0,300.0M x 30.0M,$175.56,,,,,,96.64.151.241,Unknown,,,,
NMA00,NMA00- B,Secondary,EB2-Centurylink DSL,,No Match,0,100.0M x 10.0M,$128.00,,,,,,168.103.98.137,Unknown,,,,
NMA 09,NMA 09,Primary,SparkLight,"CABLE ONE, INC.",No Match,30,300.0M x 30.0M,$224.99,WAN 1 | SparkLight | 300.0M x 30.0M | WAN 2 | Comcast Workplace | 250.0M x 25.0M,SparkLight,300.0M x 30.0M,Comcast Workplace,250.0M x 25.0M,67.60.99.2,WAN1,67.60.99.2,"CABLE ONE, INC.",96.72.12.153,Comcast
NMA 11,NMA 11,Primary,TDS Cable,DISCOUNT TIRE ,No Match,46,300.0M x 30.0M,$99.95,WAN 1 | Tularosa Basin Telephone Company | 100.0M x 100.0M | WAN 2 | TDS Cable | 300.0M x 30.0M,Tularosa Basin Telephone Company,100.0M x 100.0M,TDS Cable,300.0M x 30.0M,24.49.160.42,WAN2,66.18.169.141,"TULAROSA COMMUNICATIONS, INC.",24.49.160.42,DISCOUNT TIRE 
NMA 13,NMA 13- B,Secondary,VZW Cell,Unite Private Networks LLC.,No Match,50,300.0M x 300.0M,$699.00,WAN 1 | Unite Private Networks | 300.0M x 300.0M | WAN 2 | VZW Cell | Cell,Unite Private Networks,300.0M x 300.0M,VZW Cell Cell,,209.71.136.18,WAN1,209.71.136.18,Unite Private Networks LLC.,192.168.0.152,Private IP
NMA Call Center,NMA Call Center,Primary,Comcast Workplace,,No Match,0,750.0M x 35.0M,$234.45,,,,,,74.92.206.225,Unknown,,,,
NMF 01,NMF 01- B,Secondary,EB2-Centurylink DSL,Comcast,No Match,29,100.0M x 10.0M,$128.00,WAN 1 | Comcast Workplace | 750.0M x 35.0M | WAN 2 | EB2-Centurylink DSL | 100.0M x 10.0M,Comcast Workplace,750.0M x 35.0M,EB2-Centurylink DSL,100.0M x 10.0M,168.103.98.122,Unknown,23.31.119.25,Comcast,192.168.0.4,Private IP
NMH 01,NMH 01- B,Secondary,EB2-TDS Cable,Frontier Communications,No Match,31,300.0M x 30.0M,$216.00,WAN 1 | Windstream | 500.0M x 500.0M | WAN 2 | EB2-TDS Cable | 300.0M x 30.0M,Windstream,500.0M x 500.0M,EB2-TDS Cable,300.0M x 30.0M,184.60.134.66,WAN2,184.81.233.98,Windstream Communications LLC,184.60.134.66,Frontier Communications
NMR 01,NMR 01,Primary,Sparklight,"CABLE ONE, INC.",No Match,30,300.0M x 30.0M,$248.75,WAN 1 | Plateau Telecommunications | 500.0M x 500.0M | WAN 2 | Sparklight | 300.0M x 30.0M,Plateau Telecommunications,500.0M x 500.0M,Sparklight,300.0M x 30.0M,24.119.46.66,WAN2,64.90.159.209,Plateau Telecommunications Incorporated,24.119.46.66,"CABLE ONE, INC."
NMS 03,NMS 03- B,Secondary,"NMSurf, Inc.",Comcast,No Match,40,300.0M x 300.0M,$129.99,WAN 1 | NMSurf Inc. | 300.0M x 300.0M | WAN 2 | Comcast Workplace | 300.0M x 30.0M,NMSurf Inc.,300.0M x 300.0M,Comcast Workplace,300.0M x 30.0M,208.85.34.212,Unknown,192.168.88.196,Private IP,50.213.132.113,Comcast
NNM 09,NNM 09,Primary,Comcast Workplace,,No Match,0,600.0M x 35.0M,$234.45,,,,,,50.249.116.145,Unknown,,,,
NVL000,NVL000,Primary,Cox Business/BOI,,No Match,0,300.0M x 30.0M,$266.67,,,,,,24.234.187.243,Unknown,,,,
NVL 07,NVL 07- B,Secondary,Verizon Business,Cox Communications,No Match,40,300.0M x 50.0M,$266.67,WAN 1 | Cox Communications | 300.0M x 30.0M | WAN 2 | Verizon Business,Cox Communications,300.0M x 30.0M,Verizon Business,,174.71.198.86,WAN1,174.71.198.86,Cox Communications,166.248.9.203,Verizon
NVL 15,NVL 15 -B,Secondary,CenturyLink,Cox Communications,No Match,44,300.0M x 30.0M,$266.67,WAN 1 | Cox Business BOI | 300.0M x 30.0M | WAN 2 | CenturyLink | 80.0M x 10.0M,Cox Business BOI,300.0M x 30.0M,CenturyLink,80.0M x 10.0M,24.234.120.82,WAN1,24.234.120.82,Cox Communications,75.171.91.197,CenturyLink
NVL 25,NVL 25,Primary,CenturyLink Fiber Plus,DISCOUNT TIRE NVL 25,No Match,40,500.0M x 500.0M,$509.00,WAN 2 | VZW Cell | Cell,,,VZW Cell Cell,,65.140.77.202,WAN1,65.140.77.202,DISCOUNT TIRE NVL 25,192.168.0.151,Private IP
NVLW 01,NVLW 01,Primary,Cox Business/BOI,,No Match,0,300.0M x 30.0M,$266.67,,,,,,24.120.171.73,Unknown,,,,
OHD 04,OHD 04,Primary,Spectrum,Private IP,No Match,40,750.0M x 35.0M,$172.23,WAN 1 | Charter Communications Inc | WAN 2 | AT&T Broadband II | 1000.0M x 1000.0M,Charter Communications Inc,,AT&T Broadband II,1000.0M x 1000.0M,74.143.122.162,Unknown,192.168.1.153,Private IP,99.29.48.9,AT&T
OHL 01,OHL 01- B,Secondary,Telephone Service Company (TSC),Hanson Communications - Ohio,No Match,40,200.0M x 50.0M,$299.95,WAN 1 | Spectrum | 750.0M x 35.0M | WAN 2 | Telephone Service Company TSC | 200.0M x 50.0M,Spectrum,750.0M x 35.0M,Telephone Service Company TSC,200.0M x 50.0M,167.100.35.230,WAN2,98.102.18.154,Charter Communications,167.100.35.230,Hanson Communications - Ohio
OHN 06,OHN 06,Primary,Armstrong Cable,Charter Communications,No Match,53,300.0M x 300.0M,$134.95,WAN 1 | Armstrong Cable | 300.0M x 300.0M | WAN 2 | VZW Cell | Cell,Armstrong Cable,300.0M x 300.0M,VZW Cell Cell,,24.101.188.52,WAN1,24.101.188.52,Charter Communications,192.168.0.151,Private IP
OHS 02,OHS 02,Primary,Spectrum,NCS,No Match,50,750.0M x 35.0M,$244.45,WAN 1 | Altafiber | 600.0M x 300.0M | WAN 2 | Spectrum | 750.0M x 35.0M,Altafiber,600.0M x 300.0M,Spectrum,750.0M x 35.0M,24.142.129.2,WAN2,74.83.131.130,Altafiber,24.142.129.2,NCS
OHS 05,OHS 05 -B,Secondary,Altafiber,Fuse Internet Access,No Match,50,400.0M x 200.0M,$69.99,WAN 1 | Spectrum | 750.0M x 35.0M | WAN 2 | Altafiber | 400.0M x 200.0M,Spectrum,750.0M x 35.0M,Altafiber,400.0M x 200.0M,69.61.230.82,WAN2,71.67.57.246,Charter Communications,69.61.230.82,Fuse Internet Access
OKA 01,OKA 01,Primary,SparkLight,"Cable One, Inc.",No Match,30,300.0M x 30.0M,$224.99,WAN 1 | SparkLight | 300.0M x 30.0M | WAN 2 | AT&T Broadband II | 300.0M x 300.0M,SparkLight,300.0M x 30.0M,AT&T Broadband II,300.0M x 300.0M,159.118.225.250,WAN1,159.118.225.250,"Cable One, Inc.",104.7.187.169,AT&T
OKO00,OKO00,Primary,Cox Business/BOI,,No Match,0,300.0M x 50.0M,$266.67,,,,,,68.228.123.109,Unknown,,,,
OKO 12,OKO 12 -B,Secondary,BluePeak Communications ,Clarity Telecom LLC,No Match,39,1000.0M x 1000.0M,$100.00,WAN 1 | BluePeak Communications | 1000.0M x 1000.0M | WAN 2 | AT&T Broadband II | 300.0M x 75.0M,BluePeak Communications,1000.0M x 1000.0M,AT&T Broadband II,300.0M x 75.0M,143.109.149.115,WAN1,143.109.149.115,Clarity Telecom LLC,45.26.241.57,AT&T
OKT 08,OKT 08 -B,Secondary,EB2-Windstream Fiber,Cox Communications,No Match,33,500.0M x 500.0M,$209.00,WAN 1 | Cox Business BOI | 300.0M x 30.0M | WAN 2 | EB2-Windstream Fiber | 500.0M x 500.0M,Cox Business BOI,300.0M x 30.0M,EB2-Windstream Fiber,500.0M x 500.0M,40.135.93.182,Unknown,184.178.158.33,Cox Communications,192.168.254.64,Private IP
ORP 11,ORP 11,Primary,Comcast Workplace,Private IP,No Match,40,500.0M x 30.0M,$175.56,WAN 1 | Comcast Workplace | 300.0M x 30.0M | WAN 2 | VZW Cell | Cell,Comcast Workplace,300.0M x 30.0M,VZW Cell Cell,,50.214.77.149,Unknown,10.1.10.142,Private IP,192.168.0.151,Private IP
PAN 02,PAN 02,Primary,EB2-Penteledata Cable,EarthLink,No Match,33,300.0M x 30.0M,$304.00,WAN 1 | DSR EB2-Penteledata Cable - NAM Cable - | 300.0M x 30.0M | WAN 2 | VZW Cell | Cell,EB2-Penteledata Cable - NAM Cable -,300.0M x 30.0M,VZW Cell Cell,,NaN,Unknown,66.152.135.50,EarthLink,192.168.0.151,Private IP
SCC 03,SCC 03,Primary,Comporium Com DDSL,Private IP,No Match,40,1000.0M x 35.0M,$600.00,WAN 1 | Comporium Com DDSL | Dedicated Line ADSL Dry Loop | | 1000.0M x 35.0M | WAN 2 | Digi | Cell,Comporium Com DDSL | Dedicated Line ADSL Dry Loop |,1000.0M x 35.0M,Digi Cell,,68.235.226.162,Unknown,100.68.218.12,Internet Assigned Numbers Authority,192.168.2.212,Private IP
SCC 09,SCC 09- B,Secondary,Comporium Com,Rock Hill Telephone Company,No Match,46,400.0M x 10.0M,$170.00,WAN 1 | Spectrum | 750.0M x 35.0M | WAN 2 | Comporium Com | 400.0M x 10.0M,Spectrum,750.0M x 35.0M,Comporium Com,400.0M x 10.0M,208.104.208.71,WAN2,173.42.23.254,Charter Communications,[phone].71,Rock Hill Telephone Company
SDS 01,SDS 01- B,Secondary,EB2-Centurylink DSL,Midcontinent Communications,No Match,42,100.0M x 10.0M,$128.00,WAN 1 | Midcontinent | 1000.0M x 60.0M | WAN 2 | EB2-Centurylink DSL | 100.0M x 10.0M,Midcontinent,1000.0M x 60.0M,EB2-Centurylink DSL,100.0M x 10.0M,63.230.149.33,Unknown,24.111.10.222,Midcontinent Communications,192.168.0.2,Private IP
TNN00,TNN00,Primary,Comcast Workplace,,No Match,0,300.0M x 30.0M,$175.56,,,,,,96.69.101.185,Unknown,,,,
TNN00,TNN00 -B,Secondary,AT&T Broadband II,,No Match,0,300.0M x 300.0M,$105.01,,,,,,162.203.252.161,Unknown,,,,
TNN 04,TNN 04,Primary,Comcast Workplace,AT&T,No Match,50,750.0M x 35.0M,$234.45,WAN 1 | Comcast Workplace | 750.0M x 35.0M | WAN 2 | AT&T Broadband II | 300.0M x 300.0M,Comcast Workplace,750.0M x 35.0M,AT&T Broadband II,300.0M x 300.0M,50.194.1.177,Unknown,10.1.10.38,Private IP,99.26.179.113,AT&T
TNN 06,TNN 06- B,Secondary,Comcast,AT&T,No Match,57,1000.0M x 1000.0M,$165.01,WAN 1 | AT&T Broadband II | 1000.0M x 1000.0M | WAN 2 | Comcast | 300.0M x 35.0M,AT&T Broadband II,1000.0M x 1000.0M,Comcast,300.0M x 35.0M,70.237.81.129,WAN1,70.237.81.129,AT&T,50.243.116.185,Comcast
TXA 07,TXA 07 -B,Secondary,Astound,Grande Communications SAN MARCOS Static,No Match,57,500.0M x 20.0M,$89.95,WAN 1 | Spectrum | 750.0M x 35.0M | WAN 2 | Astound | 500.0M x 20.0M,Spectrum,750.0M x 35.0M,Astound,500.0M x 20.0M,72.48.89.23,WAN2,150.220.131.26,Charter Communications,72.48.89.23,Grande Communications SAN MARCOS Static
TXA 20,TXA 20,Primary,Spectrum,Private IP,No Match,40,600.0M x 35.0M,$172.23,WAN 1 | Charter Communications Inc | WAN 2 Vive - | NORTHLAND CABLE TELEVISION INC.,Charter Communications Inc,,Vive - NORTHLAND CABLE TELEVISION INC.,,97.105.58.234,Unknown,192.168.1.138,Private IP,,
TXA 20,TXA 20- B,Secondary,Vyve,Private IP,No Match,50,250.0M x 25.0M,$165.90,WAN 1 | Charter Communications Inc | WAN 2 Vive - | NORTHLAND CABLE TELEVISION INC.,Charter Communications Inc,,Vive - NORTHLAND CABLE TELEVISION INC.,,24.54.120.229,Unknown,192.168.1.138,Private IP,,
TXA 24,TXA 24 -B,Secondary,"AT&T Enterprises, LLC",Charter Communications,No Match,41,750.0M x 35.0M,$172.23,"WAN 1 | Spectrum | 750.0M x 35.0M | WAN 2 | AT&T Enterprises, LLC",Spectrum,750.0M x 35.0M,AT&T Enterprises LLC,,67.79.200.206,WAN1,67.79.200.206,Charter Communications,107.127.152.237,AT&T
