site_name,circuit_purpose,provider_name,speed_original,speed_corrected,ip_address,arin_provider,wan_interface,source,status,last_updated,needs_speed_fix,billing_monthly_cost,contract_start_date,contract_term,early_termination_fee,raw_notes
AZN 04,Primary,Frontier,20.0M x 20.0M,20.0M x 20.0M,12.39.141.194,AT&T,WAN1,Non-DSR,Enabled,2025-07-07 11:49:51.480822,False,0.0,,,,"WAN1 NOT DSR
Frontier Dedicated Fiber 20M x 20M
First IP 12.39.141.194
Gateway 12.39.141.193
Subnet 255.255.255.248
WAN2  Digi"
AZN 04,Secondary,Digi,Cell,Cell,166.128.29.96,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:49:51.480822,False,0.0,,,,"WAN1 NOT DSR
Frontier Dedicated Fiber 20M x 20M
First IP 12.39.141.194
Gateway 12.39.141.193
Subnet 255.255.255.248
WAN2  Digi"
AZP 41,Primary,AT&T,20.0M x 20.0M,20.0M x 20.0M,12.111.1.74,Unknown,WAN1,Non-DSR,Enabled,2025-07-09 06:49:23.953543,False,0.0,,,,"WAN1 NOT DSR AT&T ADI 20 MB x 20 MB
First IP 12.111.1.74
Gateway 12.111.1.73
Subnet 255.255.255.248
Wan 2: VZG"
AZP 41,Secondary,Starlink,Satellite,Satellite,143.105.158.34,Unknown,WAN2,Non-DSR,Enabled,2025-07-09 06:49:23.953543,False,0.0,,,,"WAN1 NOT DSR AT&T ADI 20 MB x 20 MB
First IP 12.111.1.74
Gateway 12.111.1.73
Subnet 255.255.255.248
Wan 2: VZG"
AZP 56,Primary,ComcastAgg,10.0M x 10.0M,10.0M x 10.0M,63.224.146.6,"CenturyLink Communications, LLC",WAN1,Non-DSR,Enabled,2025-07-09 06:49:41.369535,False,0.0,,,,"WAN1 (ComcastAgg) CenturyLink 10.0M x 768
IP: 63.224.146.1 - .5
Subnetmask: 255.255.255.248
Gateway: 63.224.146.6
7168 x 896

WAN2 - Digi"
AZP 56,Secondary,Digi,Cell,Cell,108.147.172.60,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-09 06:49:41.369535,False,0.0,,,,"WAN1 (ComcastAgg) CenturyLink 10.0M x 768
IP: 63.224.146.1 - .5
Subnetmask: 255.255.255.248
Gateway: 63.224.146.6
7168 x 896

WAN2 - Digi"
AZP 63,Primary,Starlink,Satellite,Satellite,143.105.158.128,"SpaceX Services, Inc.",WAN1,Non-DSR,Enabled,2025-07-09 08:44:56.798844,False,0.0,,,,
AZP 63,Secondary,VZG Cell,Cell,Cell,174.218.25.166,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-09 08:44:56.798844,False,0.0,,,,
AZP 64,Primary,Starlink,Satellite,Satellite,143.105.59.156,"SpaceX Services, Inc.",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 AT&T, POE injector - Inseego Wavemaker FW2000e - supported through David Schulman

WAN2 VZG
IMEI: [card-number]
Loc: Mid pod between NS04 & NS05"
AZP 64,Secondary,AT&T Cell,Cell,Cell,166.194.143.6,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 AT&T, POE injector - Inseego Wavemaker FW2000e - supported through David Schulman

WAN2 VZG
IMEI: [card-number]
Loc: Mid pod between NS04 & NS05"
AZPB 20,Primary,Connected to Desert Ridge MX250,,,98.175.209.47,Cox Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"Location: Desert Ridge Test Lab

WAN 1 
Connected to Desert Ridge MX250

WAN 2
Digi AT&T LTE
MAC: 00:27:04:33:F4:AC
ICCID: 89014103271542245665


"
AZPB 20,Secondary,Digi,Cell,Cell,166.128.221.236,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"Location: Desert Ridge Test Lab

WAN 1 
Connected to Desert Ridge MX250

WAN 2
Digi AT&T LTE
MAC: 00:27:04:33:F4:AC
ICCID: 89014103271542245665


"
BSM Test Network,Primary,BSM Lab in the Test Lab area of Scottsdale HQ,,,166.184.132.8,"AT&T Enterprises, LLC",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,BSM Lab in the Test Lab area of Scottsdale HQ
CAL_00,Primary,Frontier Communications,500.0M x 500.0M,500.0M x 500.0M,47.180.93.139,Unknown,WAN1,Non-DSR,Enabled,2025-07-09 06:51:32.391970,False,0.0,,,,"WAN1 DSR Frontier 500.0M x 500.0M
First IP 47.180.93.139
Gateway IP 47.180.93.1
Subnet 255.255.255.0
WAN2 DSR - Spectrum | Extended Cable | 600.0M x 35.0M
IP 98.152.193.10
GW 98.152.193.9
Subnet .252"
CAL_00,Secondary,Charter Communications,600.0M x 35.0M,600.0M x 35.0M,98.152.193.10,Unknown,WAN2,Non-DSR,Enabled,2025-07-09 06:51:32.391970,False,0.0,,,,"WAN1 DSR Frontier 500.0M x 500.0M
First IP 47.180.93.139
Gateway IP 47.180.93.1
Subnet 255.255.255.0
WAN2 DSR - Spectrum | Extended Cable | 600.0M x 35.0M
IP 98.152.193.10
GW 98.152.193.9
Subnet .252"
CAL 17,Primary,Frontier Communications,500.0M x 500.0M,500.0M x 500.0M,47.176.201.18,Frontier Communications,WAN1,Non-DSR,Enabled,2025-07-09 06:50:17.970666,False,0.0,,,,"WAN1 NOT DSR Frontier Fiber 500.0M x 500.0M
First IP 47.176.201.18
Gateway 47.176.201.17
Subnet 255.255.255.248
EVC Circuit:45/CUXP/986199/   /FTNC/
UNI Circuit:45/L1XN/986198/   /FTNC/
WAN2 VZG IMEI: [card-number]"
CAL 17,Secondary,VZW Cell,Cell,Cell,166.180.159.133,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-09 06:50:17.970666,False,0.0,,,,"WAN1 NOT DSR Frontier Fiber 500.0M x 500.0M
First IP 47.176.201.18
Gateway 47.176.201.17
Subnet 255.255.255.248
EVC Circuit:45/CUXP/986199/   /FTNC/
UNI Circuit:45/L1XN/986198/   /FTNC/
WAN2 VZG IMEI: [card-number]"
CAL 20,Primary,Frontier Communications,500.0M x 500.0M,500.0M x 500.0M,47.179.15.126,Frontier Communications,WAN1,Non-DSR,Enabled,2025-07-09 06:50:41.633674,False,0.0,,,,"WAN1: 
Frontier Dedicated Fiber | Uni Circuit | 500M x 500M
UNI Circuit: 45/L1XN/989864/   /FTNC/
Service/Speed: 500 Mbps
IP: 47.179.15.122 
GW: 47.179.15.121
Sub: 255.255.255.248

WAN2: VZN
IMEI: [card-number]"
CAL 20,Secondary,VZW Cell,Cell,Cell,192.168.0.151,Private IP,WAN2,Non-DSR,Enabled,2025-07-09 06:50:41.633674,False,0.0,,,,"WAN1: 
Frontier Dedicated Fiber | Uni Circuit | 500M x 500M
UNI Circuit: 45/L1XN/989864/   /FTNC/
Service/Speed: 500 Mbps
IP: 47.179.15.122 
GW: 47.179.15.121
Sub: 255.255.255.248

WAN2: VZN
IMEI: [card-number]"
CAL 29,Primary,AT&T,,,12.3.118.66,AT&T,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (NOT DSR)
AT&T ADI /MMEC/554463//ATI/
GW: 12.3.118.65
IP: 12.3.118.66
Sub: 255.255.255.248
Internet 1 going to Port 5 on AT&T Router

WAN2: VZG
IMEI: [card-number]"
CAL 29,Secondary,VZW Cell,Cell,Cell,166.154.40.59,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (NOT DSR)
AT&T ADI /MMEC/554463//ATI/
GW: 12.3.118.65
IP: 12.3.118.66
Sub: 255.255.255.248
Internet 1 going to Port 5 on AT&T Router

WAN2: VZG
IMEI: [card-number]"
CAL W01,Primary,Frontier Fiber,1000.0M x 1000.0M,1000.0M x 1000.0M,47.178.4.124,Frontier Communications Corporation,WAN1,Non-DSR,Enabled,2025-07-09 06:51:11.440971,False,0.0,,,,"WAN1 DSR Frontier Fiber 1.0G x 1.0G
First IP 47.178.4.124
Gateway 47.178.4.1
Subnet 255.255.255.0"
CAL W01,Secondary,Digi,Cell,Cell,107.84.140.107,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-09 06:51:11.440971,False,0.0,,,,"WAN1 DSR Frontier Fiber 1.0G x 1.0G
First IP 47.178.4.124
Gateway 47.178.4.1
Subnet 255.255.255.0"
CAN_00,Primary,Comcast,300.0 M,300.0M x 30.0M,96.81.183.205,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"DSR
Comcast Workplace | Extended Cable | 300.0M x 30.0M
First IP In Block	96.81.183.205
Last IP In Block	96.81.183.205
Gateway IP	96.81.183.206
Subnet Mask	255.255.255.252
AT&T Broadband II | AT&T DSL | 300.0M x 300.0M 
IP 108.86.147.217
GW .222
SN .248"
CAN_00,Secondary,AT&T,300.0 M,300.0M x 300.0M,108.86.147.217,AT&T,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"DSR
Comcast Workplace | Extended Cable | 300.0M x 30.0M
First IP In Block	96.81.183.205
Last IP In Block	96.81.183.205
Gateway IP	96.81.183.206
Subnet Mask	255.255.255.252
AT&T Broadband II | AT&T DSL | 300.0M x 300.0M 
IP 108.86.147.217
GW .222
SN .248"
CAN 16,Primary,Frontier Communications,500.0 M,500.0M x 500.0M,47.176.225.2,Frontier Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 (DedicatedFiber)Frontier 500.0M x 500.0M
IP Address 47.176.225.2 /30
Gateway 47.176.225.1
Subnet 255.255.255.252
Nokia modem in storage closet 

WAN2 DIGI"
CAN 16,Secondary,Digi,Cell,Cell,166.184.156.31,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (DedicatedFiber)Frontier 500.0M x 500.0M
IP Address 47.176.225.2 /30
Gateway 47.176.225.1
Subnet 255.255.255.252
Nokia modem in storage closet 

WAN2 DIGI"
CAN 40,Primary,VZW Cell,Cell,Cell,166.253.101.36,Verizon Business,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"Wan1: VZG
IMEI: [card-number]

Wan2: Digi AT&T LTE 
"
CAN 40,Secondary,Starlink,Satellite,Satellite,143.105.116.247,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"Wan1: VZG
IMEI: [card-number]

Wan2: Digi AT&T LTE 
"
CAN W02,Primary,"AT&T Enterprises, LLC",,,107.84.138.33,"AT&T Enterprises, LLC",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"Warehouse is running on Digi Cellular only.
The order in DSR for CANW02 that is ready to enable is in CAN50 and is not being used."
CAS_00,Primary,AT&T,300.0 M,300.0M x 300.0M,76.210.250.113,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 DSR AT&T Broadband II | AT&T ABF | 300.0M x 300.0M
First IP In Block	76.210.250.113
Gateway IP	76.210.250.118
Subnet Mask	255.255.255.248

WAN2 DSR Cox 300.0M x 30.0M
First IP 98.178.226.110
Gateway 98.178.226.97
Subnet 255.255.255.240"
CAS_00,Secondary,Cox Communications,300.0 M,300.0M x 30.0M,98.178.226.110,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 DSR AT&T Broadband II | AT&T ABF | 300.0M x 300.0M
First IP In Block	76.210.250.113
Gateway IP	76.210.250.118
Subnet Mask	255.255.255.248

WAN2 DSR Cox 300.0M x 30.0M
First IP 98.178.226.110
Gateway 98.178.226.97
Subnet 255.255.255.240"
CAS 35,Primary,Frontier Communications,500.0 M,500.0M x 500.0M,47.176.206.178,Frontier Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 Frontier | Frontier DIA  | 500 MB x 500 MB
UNI - 45/L1XN/813565//FTNC
EVC - 45/CUXP/813564//FTNC 
First IP In Block 47.176.206.178
Gateway IP	47.176.206.177
Subnet Mask	255.255.255.248

WAN2 VZG
IMIE: [card-number]"
CAS 35,Secondary,VZW Cell,Cell,Cell,192.168.0.151,Private IP,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 Frontier | Frontier DIA  | 500 MB x 500 MB
UNI - 45/L1XN/813565//FTNC
EVC - 45/CUXP/813564//FTNC 
First IP In Block 47.176.206.178
Gateway IP	47.176.206.177
Subnet Mask	255.255.255.248

WAN2 VZG
IMIE: [card-number]"
CAS 40,Primary,Frontier Communications,500.0 M,500.0M x 50.0M,47.179.21.123,Frontier Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 NOT DSR
Frontier Fiber 500M x 50M
Frontier NOC: 1-[phone]
45/L1XN/007902//FTNC
Usable IP: 47.179.21.123
GW: 47.179.21.121
SUB: 255.255.255.248
More equipment in the mop closet.

WAN2: 
Digi
Mac: 00270434D2FB"
CAS 40,Secondary,Digi,Cell,Cell,107.84.138.73,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 NOT DSR
Frontier Fiber 500M x 50M
Frontier NOC: 1-[phone]
45/L1XN/007902//FTNC
Usable IP: 47.179.21.123
GW: 47.179.21.121
SUB: 255.255.255.248
More equipment in the mop closet.

WAN2: 
Digi
Mac: 00270434D2FB"
CAS 41,Primary,Frontier Communications,500.0 M,500.0M x 500.0M,47.176.225.10,Frontier Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1: NOT DSR
Frontier Dedicated Fiber 500m x 500m
UNI - 45/L1XN/813569//FTNC
EVC - 45/CUXP/813568//FTNC
IP: 47.176.225.10
GW: 47.176.225.9
Sub: 255.255.255.248

WAN2: VZG"
CAS 41,Secondary,VZW Cell,Cell,Cell,166.248.9.55,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1: NOT DSR
Frontier Dedicated Fiber 500m x 500m
UNI - 45/L1XN/813569//FTNC
EVC - 45/CUXP/813568//FTNC
IP: 47.176.225.10
GW: 47.176.225.9
Sub: 255.255.255.248

WAN2: VZG"
CAS 42,Primary,Cox Communications,,,72.211.52.244,Cox Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1: 
Cox Communications AGG 300 X 30
IP: 72.211.52.244
GW: 72.211.52.241
Sub: 255.255.255.240

WAN2: VZG"
CAS 42,Secondary,VZW Cell,Cell,Cell,107.84.133.124,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1: 
Cox Communications AGG 300 X 30
IP: 72.211.52.244
GW: 72.211.52.241
Sub: 255.255.255.240

WAN2: VZG"
CAS 46,Primary,AT&T,20.0 M,20.0M x 20.0M,12.111.1.98,AT&T,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"NOT DSR
WAN1 AT&T ADI 20 MB x 20 MB
Gateway 12.111.1.97
IP Address 12.111.1.98 - 12.111.1.102
Subnet 255.255.255.248
Circuit ID - MMEC788280 ATI 

WAN2 VZG"
CAS 46,Secondary,VZW Cell,Cell,Cell,166.248.10.66,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"NOT DSR
WAN1 AT&T ADI 20 MB x 20 MB
Gateway 12.111.1.97
IP Address 12.111.1.98 - 12.111.1.102
Subnet 255.255.255.248
Circuit ID - MMEC788280 ATI 

WAN2 VZG"
Central Store Test,Primary,Unknown,,,162.223.245.93,zColo,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
COD_00,Primary,"Comcast Cable Communications, LLC",,,173.164.63.45,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 DSR Comcast 600.0M x 35.0M
First IP 173.164.63.45
Gateway 173.164.63.46
Subnet 255.255.255.252

WAN2 DIG"
COD_00,Secondary,"AT&T Enterprises, LLC",,,166.195.38.181,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 DSR Comcast 600.0M x 35.0M
First IP 173.164.63.45
Gateway 173.164.63.46
Subnet 255.255.255.252

WAN2 DIG"
COD 01,Primary,Comcast,300.0 M,300.0M x 35.0M,96.78.2.33,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0M x 35.0M
First IP 96.78.2.33
Gateway 96.78.2.34
Subnet 255.255.255.252

WAN2: VZG"
COD 01,Secondary,Verizon Business,Cell,Cell,166.248.10.6,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0M x 35.0M
First IP 96.78.2.33
Gateway 96.78.2.34
Subnet 255.255.255.252

WAN2: VZG"
COD 03,Primary,Comcast,300.0 M,300.0M x 35.0M,96.75.122.169,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0M x 35.0M
First IP 96.75.122.169
Gateway 96.75.122.170
Subnet 255.255.255.252"
COD 08,Primary,Comcast,300.0 M,300.0M x 35.0M,96.75.124.5,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0M x 35.0M
First IP 96.75.124.5
Gateway 96.75.124.6
Subnet 255.255.255.252"
COD 09,Primary,Comcast,300.0 M,300.0M x 30.0M,96.75.102.5,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"Comcast Agg | 300M x 30M
IP: 96.75.102.5
Subnetmask: 255.255.255.252
Gateway: 96.75.102.6"
COD 13,Primary,Comcast,300.0 M,300.0M x 35.0M,96.76.170.93,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1(ComcastAgg)Comcast 300.0M x 35.0M
IP: 96.76.170.93
Sub: 255.255.255.252
GW: 96.76.170.94

WAN2: VZG IMEI # [card-number]"
COD 13,Secondary,VZW Cell,Cell,Cell,166.248.10.163,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1(ComcastAgg)Comcast 300.0M x 35.0M
IP: 96.76.170.93
Sub: 255.255.255.252
GW: 96.76.170.94

WAN2: VZG IMEI # [card-number]"
COD 15,Primary,Comcast,,,96.90.174.117,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1: NOT DSR
Comcast
IP: 96.90.174.117
Sub: 255.255.255.252
GW: 96.90.174.118

WAN2: VZG"
COD 15,Secondary,Verizon Business,Cell,Cell,166.248.10.149,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1: NOT DSR
Comcast
IP: 96.90.174.117
Sub: 255.255.255.252
GW: 96.90.174.118

WAN2: VZG"
COD 17,Primary,Comcast,,,96.76.168.233,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 - Comcast
IP: 96.76.168.233
Subnet: 255.255.255.252
Gateway: 96.76.168.234
WAN 2 - VZN GW"
COD 17,Secondary,VZW Cell,Cell,Cell,166.248.10.102,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 - Comcast
IP: 96.76.168.233
Subnet: 255.255.255.252
Gateway: 96.76.168.234
WAN 2 - VZN GW"
COD 22,Primary,"Comcast Cable Communications, LLC",,,74.92.221.65,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0M x 35.0M
First IP 74.92.221.65
Gateway 74.92.221.66
Subnet 255.255.255.252
WAN2 VZG
IMIE: [card-number]"
COD 22,Secondary,VZW Cell,Cell,Cell,166.246.91.127,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0M x 35.0M
First IP 74.92.221.65
Gateway 74.92.221.66
Subnet 255.255.255.252
WAN2 VZG
IMIE: [card-number]"
