site_name,circuit_purpose,provider_name,speed_original,speed_corrected,ip_address,arin_provider,wan_interface,source,status,last_updated,needs_speed_fix,billing_monthly_cost,contract_start_date,contract_term,early_termination_fee,raw_notes
TXH 70,Secondary,Digi,Cell,Cell,107.80.163.194,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0M x 35.0M
First IP 96.91.38.197
Gateway 96.91.38.198
Subnet 255.255.255.252

WAN 2 -- Digi"
TXH 86,Primary,Comcast,300.0 M,300.0M x 25.0M,96.73.122.161,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1: 
Comcast | 300.0M  x 25.0M
IP: 96.73.122.161
GW: 96.73.122.162
Sub: 255.255.255.252

WAN2: VZG"
TXH 86,Secondary,Verizon Business,Cell,Cell,166.180.159.109,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1: 
Comcast | 300.0M  x 25.0M
IP: 96.73.122.161
GW: 96.73.122.162
Sub: 255.255.255.252

WAN2: VZG"
TXHT00,Primary,Comcast,300.0 M,300.0M x 30.0M,75.148.163.185,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"Comcast Workplace | Extended Cable | 300.0M x 30.0M

Modem -TECHNICOLOR CGA4332COM
Modem MAC 3C:82:C0:CF:E7:A2"
TXH W00,Primary,"Comcast Cable Communications, LLC",,,50.210.214.114,"Comcast Cable Communications, LLC",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"TXHW00 - Info
WAN1 DSR Comcast 600.0M x 35.0M
First IP 50.210.214.113
Gateway 50.210.214.114
Subnet 255.255.255.252

WAN2 "
TXH W00,Secondary,"AT&T Enterprises, LLC",,,76.200.214.154,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"TXHW00 - Info
WAN1 DSR Comcast 600.0M x 35.0M
First IP 50.210.214.113
Gateway 50.210.214.114
Subnet 255.255.255.252

WAN2 "
UTS 02,Primary,Comcast,300.0 M,300.0M x 30.0M,96.73.19.25,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0 x 30.0
First IP 96.73.19.25
Gateway 96.73.19.26
Subnet 255.255.255.252 

WAN2 Digi
"
UTS 02,Secondary,Digi,Cell,Cell,166.184.137.240,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0 x 30.0
First IP 96.73.19.25
Gateway 96.73.19.26
Subnet 255.255.255.252 

WAN2 Digi
"
UTS 13,Primary,Comcast,,,96.73.28.153,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0 x 30.0
First IP 96.73.28.153
Gateway 96.73.28.154
Subnet 255.255.255.252

WAN2 VZN"
UTS 13,Secondary,VZW Cell,Cell,Cell,107.84.137.94,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0 x 30.0
First IP 96.73.28.153
Gateway 96.73.28.154
Subnet 255.255.255.252

WAN2 VZN"
UTS 15,Primary,Comcast,600.0 M,600.0M x 35.0M,50.77.46.93,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN 1 -- DSR
Comcast Workpace | 600.0M X 35.0M
First IP In Block	50.77.46.93
Last IP In Block	
Gateway IP	50.77.46.94
Subnet Mask	255.255.255.252

WAN 2 -- VZG 
"
UTS 15,Secondary,VZW Cell,Cell,Cell,166.248.10.40,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN 1 -- DSR
Comcast Workpace | 600.0M X 35.0M
First IP In Block	50.77.46.93
Last IP In Block	
Gateway IP	50.77.46.94
Subnet Mask	255.255.255.252

WAN 2 -- VZG 
"
UTS 17,Primary,Comcast,300.0 M,300.0M x 30.0M,96.73.31.129,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1(ComcastAgg)Comcast 300.0M x 30.0M
First IP 96.73.31.129
Gateway 96.73.31.130
Subnet 255.255.255.252
WAN2 VZG"
UTS 17,Secondary,Verizon Business,Cell,Cell,166.248.10.39,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1(ComcastAgg)Comcast 300.0M x 30.0M
First IP 96.73.31.129
Gateway 96.73.31.130
Subnet 255.255.255.252
WAN2 VZG"
UTS 19,Primary,Comcast,300.0 M,300.0M x 30.0M,173.14.230.17,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0M x 30.0M
First 173.14.230.17
Gateway 173.14.230.18
Subnet 255.255.255.252
WAN2: VZG
IMEI: [card-number]"
UTS 19,Secondary,VZW Cell,Cell,Cell,166.248.9.53,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0M x 30.0M
First 173.14.230.17
Gateway 173.14.230.18
Subnet 255.255.255.252
WAN2: VZG
IMEI: [card-number]"
UTS W01,Primary,Comcast,600.0 M,600.0M x 35.0M,50.208.244.41,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"*** Building next door to UTS09 ***

was a training facility
WAN 1 -- DSR
Comcast Workpace | 600.0M X 35.0M
First IP In Block	50.208.244.41
Last IP In Block	
Gateway IP	50.208.244.42
Subnet Mask	255.255.255.252

WAN 2 -- Digi

"
UTS W01,Secondary,Digi,Cell,Cell,166.184.158.66,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"*** Building next door to UTS09 ***

was a training facility
WAN 1 -- DSR
Comcast Workpace | 600.0M X 35.0M
First IP In Block	50.208.244.41
Last IP In Block	
Gateway IP	50.208.244.42
Subnet Mask	255.255.255.252

WAN 2 -- Digi

"
UTS W02,Primary,DSR Comcast Cable,600.0 M,600.0M x 35.0M,50.215.217.150,"Comcast Cable Communications, LLC",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"Under UTSW00 in DSR
WAN1 DSR Comcast Cable 600.0M x 35.0M
First IP In Block 50.215.217.149
Gateway IP 50.215.217.150
Subnet Mask 255.255.255.252
WAN2: VZG IMEI: [card-number]"
UTS W02,Secondary,VZW Cell,Cell,Cell,166.168.231.163,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"Under UTSW00 in DSR
WAN1 DSR Comcast Cable 600.0M x 35.0M
First IP In Block 50.215.217.149
Gateway IP 50.215.217.150
Subnet Mask 255.255.255.252
WAN2: VZG IMEI: [card-number]"
VAF 01 - appliance,Primary,Comcast,250.0 M,250.0M x 25.0M,50.211.60.57,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN 1 -- DSR
Comcast | 250.0M X 25.0M
First IP In Block	50.211.60.57
Last IP In Block	
Gateway IP	50.211.60.58
Subnet Mask	255.255.255.252

WAN 2 -- Digi
"
VAF 01 - appliance,Secondary,Digi,Cell,Cell,166.184.103.92,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN 1 -- DSR
Comcast | 250.0M X 25.0M
First IP In Block	50.211.60.57
Last IP In Block	
Gateway IP	50.211.60.58
Subnet Mask	255.255.255.252

WAN 2 -- Digi
"
VAR 01,Primary,Comcast,300.0 M,300.0M x 30.0M,75.150.59.61,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 (ComcastAgg)Comcast 300.0M X 30.0M
First IP 75.150.59.61
Gateway 75.150.59.62
Subnet 255.255.255.252

WAN 2 VZG
"
VAR 01,Secondary,VZW Cell,Cell,Cell,107.85.158.120,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (ComcastAgg)Comcast 300.0M X 30.0M
First IP 75.150.59.61
Gateway 75.150.59.62
Subnet 255.255.255.252

WAN 2 VZG
"
VAR 08,Primary,Verizon,Cell,Cell,74.110.158.210,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"Verizon
Static:74.110.158.210
GW:74.110.158.1
Mask:255.255.255.0
DNS1:71.252.0.12
DNS2:68.238.112.12

Comcast
Static:50.217.201.18
GW:50.217.201.17
Mask: 255.255.255.248
DNS1:75.75.75.75
DNS2:75.75.76.76"
VAR 08,Secondary,Comcast,,,50.217.201.18,Comcast,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"Verizon
Static:74.110.158.210
GW:74.110.158.1
Mask:255.255.255.0
DNS1:71.252.0.12
DNS2:68.238.112.12

Comcast
Static:50.217.201.18
GW:50.217.201.17
Mask: 255.255.255.248
DNS1:75.75.75.75
DNS2:75.75.76.76"
VISION_Store0,Primary,Cox Communications,,,174.79.27.198,Cox Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"https://discounttire.sharepoint.com/:b:/s/NOC/EbKyuqS4GbtBn8mjXALAPq0BK40D0Zfh2h0LRCft1AUWCA?e=jul7qK 

Cox Static IP
174.79.27.198
Subnet mask
255.255.255.252
Gateway IP
174.79.27.197
Primary DNS
68.105.28.16
Secondary DNS
68.105.29.16
"
VISION_Test_Lab_MinesW,Primary,SW03 relocated to the Vison test lab,,,98.186.252.234,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,SW03 relocated to the Vison test lab
WAE 01,Primary,Comcast,300.0 M,300.0M x 30.0M,50.245.147.185,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN 1 -- DSR
Comcast | 300.0M X 30.0M
First IP In Block	50.245.147.185
Last IP In Block	
Gateway IP	50.245.147.186
Subnet Mask	255.255.255.252

WAN 2 -- VZG
"
WAE 01,Secondary,Verizon Business,Cell,Cell,166.248.7.34,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN 1 -- DSR
Comcast | 300.0M X 30.0M
First IP In Block	50.245.147.185
Last IP In Block	
Gateway IP	50.245.147.186
Subnet Mask	255.255.255.252

WAN 2 -- VZG
"
WAE 02,Primary,Comcast,300.0 M,300.0M x 300.0M,173.160.129.105,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0 x 30.0
First IP 173.160.129.105
Gateway 173.160.129.106
Subnet 255.255.255.0 

WAN2: VZG"
WAE 02,Secondary,Verizon Business,Cell,Cell,166.248.10.12,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (ComcastAgg) Comcast 300.0 x 30.0
First IP 173.160.129.105
Gateway 173.160.129.106
Subnet 255.255.255.0 

WAN2: VZG"
WAS_00,Primary,Ziply Fiber,,,50.34.4.82,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 DSR Ziply 1.0G x 1.0G
First IP 50.34.4.82
Gateway 50.34.4.81
Subnet 255.255.255.252"
WAS_00,Secondary,"AT&T Enterprises, LLC",,,107.84.139.175,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 DSR Ziply 1.0G x 1.0G
First IP 50.34.4.82
Gateway 50.34.4.81
Subnet 255.255.255.252"
WAS 03,Primary,Comcast,,,75.151.125.173,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 Comcast Agg Comcast 300 X 30 M
First IP 75.151.125.173
Subnet 255.255.255.252
Gateway 75.151.125.174

WAN2: VZG 
IMEI: [card-number]"
WAS 03,Secondary,VZW Cell,Cell,Cell,166.248.9.44,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 Comcast Agg Comcast 300 X 30 M
First IP 75.151.125.173
Subnet 255.255.255.252
Gateway 75.151.125.174

WAN2: VZG 
IMEI: [card-number]"
WAS 05,Primary,VZW Cell,Cell,Cell,98.97.97.110,"SpaceX Services, Inc.",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 - VZN
IMEI - [card-number]
WAN2 - Accelerated AT&T"
WAS 05,Secondary,- Accelerated AT&T,,,166.180.159.131,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 - VZN
IMEI - [card-number]
WAN2 - Accelerated AT&T"
WAS 09,Primary,Comcast,300.0 M,300.0M x 30.0M,173.160.199.17,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN 1 (ComcastAgg)Comcast 300.0M X 30.0M
First IP 173.160.199.17
Gateway 173.160.199.18
Subnet 255.255.255.252

WAN 2 Digi
"
WAS 09,Secondary,Digi,Cell,Cell,166.184.138.128,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN 1 (ComcastAgg)Comcast 300.0M X 30.0M
First IP 173.160.199.17
Gateway 173.160.199.18
Subnet 255.255.255.252

WAN 2 Digi
"
WAS 11,Primary,Comcast,300.0 M,300.0M x 30.0M,96.74.20.73,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN 1 (ComcastAgg)Comcast 300.0M X 30.0M
First IP 96.74.20.73
Gateway 96.74.20.74
Subnet 255.255.255.252

WAN 2 Digi
 
"
WAS 11,Secondary,Digi,Cell,Cell,166.184.132.102,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN 1 (ComcastAgg)Comcast 300.0M X 30.0M
First IP 96.74.20.73
Gateway 96.74.20.74
Subnet 255.255.255.252

WAN 2 Digi
 
"
WAS 12,Primary,Starlink,Satellite,Satellite,98.97.101.40,"SpaceX Services, Inc.",WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"Wan 1 - 5G
Wan 2 - Accelerated

Port 3 on MX65 going to Ge0/1 on 2960"
WAS 12,Secondary,Digi,Cell,Cell,0.0.0.0,Private IP,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"Wan 1 - 5G
Wan 2 - Accelerated

Port 3 on MX65 going to Ge0/1 on 2960"
WAS 14,Primary,Comcast,300.0 M,300.0M x 30.0M,75.151.126.225,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 (Comcast Agg)Comcast 300.0M x 30.0M
First IP 75.151.126.225
Gateway 75.151.126.226
Subnet 255.255.255.252
WAN2 DIGI"
WAS 14,Secondary,Digi,Cell,Cell,166.184.131.38,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (Comcast Agg)Comcast 300.0M x 30.0M
First IP 75.151.126.225
Gateway 75.151.126.226
Subnet 255.255.255.252
WAN2 DIGI"
WAS 23,Primary,ComcastAgg CLink,10.0 M,10.0M x 1.0M,65.101.138.25,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1 (ComcastAgg) CLink 10m x 1m 
First IP 65.101.138.25
Gateway 65.101.138.30
Subnet 255.255.255.248
WAN 1: Third Party Century Link 
WAN2 DIGI

Per store manager, no cell service available at this location due to it being in remote location"
WAS 23,Secondary,Digi,Cell,Cell,107.84.141.91,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (ComcastAgg) CLink 10m x 1m 
First IP 65.101.138.25
Gateway 65.101.138.30
Subnet 255.255.255.248
WAN 1: Third Party Century Link 
WAN2 DIGI

Per store manager, no cell service available at this location due to it being in remote location"
WAS 24,Primary,Comcast,,,96.76.50.129,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1: DSR
Comcast
IP: 96.76.50.129
Sub: 255.255.255.252
GW: 96.76.50.130

WAN2: VZG
"
WAS 24,Secondary,VZW Cell,Cell,Cell,166.248.9.37,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1: DSR
Comcast
IP: 96.76.50.129
Sub: 255.255.255.252
GW: 96.76.50.130

WAN2: VZG
"
WAS W00,Primary,Comcast,200.0 M,200.0M x 200.0M,50.210.47.185,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"**LOCATION CLOSED - NOW WAX 01**

WAN1 DSR Comcast 200.0M x 20.0M
First IP 50.210.47.185
Gateway 50.210.47.186
Subnet 255.255.255.252
WAN2 DIGI"
WAS W00,Secondary,Digi Cell,Cell,Cell,166.184.139.176,Unknown,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"**LOCATION CLOSED - NOW WAX 01**

WAN1 DSR Comcast 200.0M x 20.0M
First IP 50.210.47.185
Gateway 50.210.47.186
Subnet 255.255.255.252
WAN2 DIGI"
WDCA 01,Primary,Frontier Communications Corporation,,,47.176.153.146,Frontier Communications,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"Internet 1
Frontier 100 MB x 100 MB Fiber
First Usable: 47.176.153.145
Default Gateway: 47.176.153.145
Subnet Mask: 255.255.255.248
CKT:  45/CUXP/664197//FTNC
Port2: Digi - located in the ceiling above the rack

WAN2 DIGI"
WDCA 01,Secondary,"AT&T Enterprises, LLC",,,107.84.137.79,AT&T,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"Internet 1
Frontier 100 MB x 100 MB Fiber
First Usable: 47.176.153.145
Default Gateway: 47.176.153.145
Subnet Mask: 255.255.255.248
CKT:  45/CUXP/664197//FTNC
Port2: Digi - located in the ceiling above the rack

WAN2 DIGI"
WDGA01,Primary,Private Customer - AT&T Internet Services,,,104.61.91.209,AT&T,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"Support moved to DHL
WAN 1 -- DSR
AT&T Broadband II | AT&T DSL | 300.0M X 300.0M
First IP In Block	104.61.91.209
Last IP In Block	104.61.91.213
Gateway IP	104.61.91.214
Subnet Mask	255.255.255.248

WAN 2 -- DIGI

"
WDGA01,Secondary,"AT&T Enterprises, LLC",,,107.85.142.107,"AT&T Enterprises, LLC",WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"Support moved to DHL
WAN 1 -- DSR
AT&T Broadband II | AT&T DSL | 300.0M X 300.0M
First IP In Block	104.61.91.209
Last IP In Block	104.61.91.213
Gateway IP	104.61.91.214
Subnet Mask	255.255.255.248

WAN 2 -- DIGI

"
WDIL 01,Primary,"Comcast Cable Communications, LLC",,,173.165.103.213,Comcast,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (ILX in DSR) Comcast 300.0M x 30.0M
First IP 173.165.103.213
Gateway 173.165.103.214
Subnet 255.255.255.252

WAN2 (WDIL in DSR) AT&T 1.0G x 1.0G
First IP 104.185.193.161
Gateway 104.185.193.166
Subnet 255.255.255.248"
WDIL 01,Secondary,Private Customer - AT&T Internet Services,,,104.185.193.161,AT&T,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,"WAN1 (ILX in DSR) Comcast 300.0M x 30.0M
First IP 173.165.103.213
Gateway 173.165.103.214
Subnet 255.255.255.252

WAN2 (WDIL in DSR) AT&T 1.0G x 1.0G
First IP 104.185.193.161
Gateway 104.185.193.166
Subnet 255.255.255.248"
WDTD 01,Primary,AT&T,1000.0 M,1000.0M x 1000.0M,107.132.157.73,AT&T,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1: DSR
AT&T Broadband II 1.0G x 1.0G
IP 107.132.157.73 - 77
GW 107.132.157.78
SN 255.255.255.248
WAN2: BBEC.545448..ATI  circuit ID ATT
IP Address 12.244.193.150
GW 12.244.193.149
SN 255.255.255.252

INC2025020 - AT&T maintenance, 1/29 12am - 6am"
WDTD 01,Secondary,ATT,100.0 M,100.0M x 10.0M,166.168.180.168,Verizon Business,WAN2,Non-DSR,Enabled,2025-07-07 11:46:47.102071,True,0.0,,,,"WAN1: DSR
AT&T Broadband II 1.0G x 1.0G
IP 107.132.157.73 - 77
GW 107.132.157.78
SN 255.255.255.248
WAN2: BBEC.545448..ATI  circuit ID ATT
IP Address 12.244.193.150
GW 12.244.193.149
SN 255.255.255.252

INC2025020 - AT&T maintenance, 1/29 12am - 6am"
West Store Test,Primary,Unknown,,,184.183.25.158,Cox Communications Inc.,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,
Wyomissing Voice,Primary,AT&T BVOIP Asset ID IZEC561531ATI,,,208.75.157.194,Unknown,WAN1,Non-DSR,Enabled,2025-07-07 11:46:47.102071,False,0.0,,,,AT&T BVOIP Asset ID: IZEC561531ATI
